x,y
1,-7.68E-05
2,2.68E-05
3,1.62E-05
4,-0.00013798
5,-9.83E-05
6,0.0001229
7,-9.50E-05
8,-6.84E-05
9,-0.0001358
10,0.00016713
11,-9.23E-05
12,8.12E-05
13,0.00019445
14,7.83E-05
15,7.68E-05
16,-9.08E-05
17,0.00010071
18,-7.02E-05
19,-0.00013833
20,6.54E-05
21,-3.40E-05
22,-0.00010043
23,3.13E-05
24,0.00015285
25,-3.26E-05
26,2.11E-05
27,9.40E-05
28,8.33E-05
29,-0.0001416
30,5.76E-05
31,7.88E-05
32,-0.00012264
33,6.95E-05
34,-5.59E-05
35,-9.34E-05
36,6.51E-05
37,2.15E-05
38,-4.00E-05
39,0.00011882
40,4.15E-05
41,0.00025937
42,-5.50E-05
43,3.39E-05
44,-0.00013192
45,2.02E-05
46,3.19E-05
47,3.23E-05
48,-0.00013378
49,0.00018262
50,-0.00010003
51,7.70E-05
52,3.41E-06
53,-1.02E-05
54,2.00E-05
55,8.07E-05
56,0.00020936
57,8.86E-05
58,3.64E-05
59,-0.00018151
60,-0.00012168
61,-2.86E-05
62,-6.48E-05
63,-2.43E-05
64,-7.66E-05
65,-6.84E-05
66,0.00013234
67,7.95E-05
68,7.73E-05
69,-0.00020623
70,0.00027818
71,-0.00018572
72,-2.63E-05
73,-6.48E-05
74,-3.81E-05
75,0.0001102
76,0.00011987
77,0.00015964
78,-0.00014914
79,3.81E-05
80,-0.00019697
81,2.69E-05
82,5.89E-05
83,-6.36E-05
84,-5.95E-06
85,-1.49E-05
86,5.16E-05
87,1.85E-05
88,-7.97E-05
89,0.00020769
90,-3.10E-06
91,5.08E-05
92,9.31E-07
93,-0.00019544
94,-8.27E-05
95,0.00011998
96,9.66E-07
97,-0.00016674
98,0.00016144
99,-4.05E-06
100,0.00010407
101,-5.89E-05
102,-0.00013239
103,-5.84E-05
104,2.11E-05
105,-0.00019542
106,5.26E-05
107,-8.82E-06
108,-0.00013441
109,3.01E-05
110,-0.00010313
111,0.00018967
112,0.00010928
113,7.84E-05
114,3.36E-05
115,2.33E-05
116,-9.77E-05
117,-9.80E-05
118,3.64E-05
119,-7.43E-05
